transaction_id,date,timestamp,store_location,category,unit_price,quantity,total_amount,customer_id,customer_segment,payment_method,discount_percentage,sales_representative,day_of_week,month,quarter,is_weekend
TXN_addf8f15,2024-08-24,2024-08-24 18:40:17,Store_C,Electronics,922.45,1,922.45,CUST_0155,Premium,Debit Card,10.3,Rep_2,Saturday,August,Q3,True
TXN_cca00e57,2025-01-19,2025-01-19 18:40:17,Store_A,Home,141.93,1,141.93,CUST_0156,Budget,Credit Card,0.0,Rep_3,Sunday,January,Q1,True
TXN_2586d33f,2025-03-07,2025-03-07 18:40:17,Store_A,Home,167.82,1,167.82,CUST_0157,Regular,Debit Card,0.0,Rep_1,Friday,March,Q1,False
TXN_f0e06ebc,2025-05-21,2025-05-21 18:40:17,Store_C,Home,170.47,1,170.47,CUST_0158,Regular,Debit Card,25.0,Rep_4,Wednesday,May,Q2,False
TXN_8877286a,2025-01-22,2025-01-22 18:40:17,Store_D,Electronics,1786.53,3,5359.59,CUST_0159,Budget,Mobile Pay,6.6,Rep_5,Wednesday,January,Q1,False
TXN_8244ea4f,2024-09-01,2024-09-01 18:40:17,Store_B,Electronics,219.49,2,438.98,CUST_0160,Regular,Debit Card,0.0,Rep_3,Sunday,September,Q3,True
TXN_0029a437,2024-12-30,2024-12-30 18:40:17,Store_E,Home,249.32,1,249.32,CUST_0161,Regular,Debit Card,0.0,Rep_1,Monday,December,Q4,False
TXN_4eba49e1,2025-06-12,2025-06-12 18:40:17,Store_E,Electronics,1309.54,1,1309.54,CUST_0162,Budget,Cash,0.0,Rep_2,Thursday,June,Q2,False
TXN_f81fe084,2025-01-15,2025-01-15 18:40:17,Store_D,Food,49.34,2,98.68,CUST_0163,Regular,Debit Card,13.5,Rep_3,Wednesday,January,Q1,False
TXN_2733b200,2024-12-26,2024-12-26 18:40:17,Store_D,Clothing,49.74,1,49.74,CUST_0164,Premium,Credit Card,13.6,Rep_3,Thursday,December,Q4,False
TXN_d71145e0,2024-08-23,2024-08-23 18:40:17,Store_A,Home,149.7,1,149.7,CUST_0165,Budget,Mobile Pay,0.0,Rep_1,Friday,August,Q3,False
TXN_0137bcb5,2025-01-14,2025-01-14 18:40:17,Store_D,Food,44.94,2,89.88,CUST_0166,Budget,Credit Card,0.0,Rep_3,Tuesday,January,Q1,False
TXN_a65fb025,2024-12-15,2024-12-15 18:40:17,Store_E,Electronics,2206.25,3,6618.75,CUST_0167,Budget,Credit Card,0.0,Rep_2,Sunday,December,Q4,True
TXN_5841a248,2024-08-12,2024-08-12 18:40:17,Store_E,Food,13.64,5,68.2,CUST_0168,Regular,Credit Card,0.0,Rep_2,Monday,August,Q3,False
TXN_6275719d,2025-01-23,2025-01-23 18:40:17,Store_E,Home,387.05,1,387.05,CUST_0169,Budget,Debit Card,0.0,Rep_5,Thursday,January,Q1,False
TXN_bb2827cf,2025-05-20,2025-05-20 18:40:17,Store_A,Food,16.86,3,50.58,CUST_0170,Premium,Credit Card,0.0,Rep_3,Tuesday,May,Q2,False
TXN_89d6ec74,2024-12-14,2024-12-14 18:40:17,Store_B,Electronics,1436.4,1,1436.4,CUST_0171,Premium,Debit Card,0.0,Rep_2,Saturday,December,Q4,True
TXN_101d180b,2025-05-08,2025-05-08 18:40:17,Store_A,Electronics,988.22,1,988.22,CUST_0172,Budget,Debit Card,0.0,Rep_4,Thursday,May,Q2,False
TXN_d79707d8,2024-12-09,2024-12-09 18:40:17,Store_C,Clothing,87.08,1,87.08,CUST_0173,Regular,Cash,0.0,Rep_5,Monday,December,Q4,False
TXN_1e88927b,2025-04-19,2025-04-19 18:40:17,Store_A,Electronics,1980.42,1,1980.42,CUST_0174,Premium,Credit Card,0.0,Rep_1,Saturday,April,Q2,True
TXN_3b4ffefe,2024-11-04,2024-11-04 18:40:17,Store_D,Books,36.09,3,108.27,CUST_0175,Regular,Debit Card,0.0,Rep_2,Monday,November,Q4,False
TXN_c3c3a6fa,2025-03-07,2025-03-07 18:40:17,Store_C,Electronics,730.29,3,2190.87,CUST_0176,Regular,Credit Card,0.0,Rep_5,Friday,March,Q1,False
TXN_db504120,2025-02-22,2025-02-22 18:40:17,Store_C,Home,368.13,1,368.13,CUST_0177,Premium,Credit Card,0.0,Rep_1,Saturday,February,Q1,True
TXN_2e4cf4e4,2024-06-21,2024-06-21 18:40:17,Store_C,Clothing,27.3,3,81.9,CUST_0178,Premium,Cash,0.0,Rep_3,Friday,June,Q2,False
TXN_661e6682,2024-12-02,2024-12-02 18:40:17,Store_A,Electronics,1825.4,1,1825.4,CUST_0179,Regular,Cash,0.0,Rep_4,Monday,December,Q4,False
TXN_daedef38,2025-03-17,2025-03-17 18:40:17,Store_E,Clothing,45.39,3,136.17,CUST_0180,Budget,Cash,0.0,Rep_1,Monday,March,Q1,False
TXN_dc59ea45,2025-01-07,2025-01-07 18:40:17,Store_D,Electronics,1760.54,2,3521.08,CUST_0181,Premium,Debit Card,11.3,Rep_4,Tuesday,January,Q1,False
TXN_38770d10,2025-04-07,2025-04-07 18:40:17,Store_D,Books,40.81,1,40.81,CUST_0182,Regular,Credit Card,11.5,Rep_5,Monday,April,Q2,False
TXN_7d57adf9,2025-02-08,2025-02-08 18:40:17,Store_A,Food,37.63,4,150.52,CUST_0183,Regular,Cash,0.0,Rep_5,Saturday,February,Q1,True
TXN_20fa4fe6,2025-01-09,2025-01-09 18:40:17,Store_A,Home,454.17,1,454.17,CUST_0184,Regular,Cash,0.0,Rep_2,Thursday,January,Q1,False
TXN_a9a8fe09,2024-12-05,2024-12-05 18:40:17,Store_A,Clothing,231.47,1,231.47,CUST_0185,Budget,Debit Card,0.0,Rep_2,Thursday,December,Q4,False
TXN_12e32f42,2024-12-13,2024-12-13 18:40:17,Store_B,Food,48.85,4,195.4,CUST_0186,Premium,Credit Card,0.0,Rep_2,Friday,December,Q4,False
TXN_a6bff642,2025-04-22,2025-04-22 18:40:17,Store_A,Clothing,60.97,1,60.97,CUST_0187,Premium,Mobile Pay,0.0,Rep_4,Tuesday,April,Q2,False
TXN_5c647ce4,2025-04-02,2025-04-02 18:40:17,Store_D,Home,289.25,2,578.5,CUST_0188,Budget,Mobile Pay,0.0,Rep_5,Wednesday,April,Q2,False
TXN_a83596ec,2024-11-30,2024-11-30 18:40:17,Store_B,Food,46.28,4,185.12,CUST_0189,Regular,Credit Card,0.0,Rep_3,Saturday,November,Q4,True
TXN_dcb8ec54,2024-11-05,2024-11-05 18:40:17,Store_A,Home,152.24,3,456.72,CUST_0190,Regular,Debit Card,0.0,Rep_4,Tuesday,November,Q4,False
TXN_2a848f53,2024-07-07,2024-07-07 18:40:17,Store_C,Electronics,541.01,1,541.01,CUST_0191,Regular,Credit Card,0.0,Rep_1,Sunday,July,Q3,True
TXN_187c50d0,2025-04-28,2025-04-28 18:40:17,Store_E,Home,455.14,1,455.14,CUST_0192,Regular,Debit Card,0.0,Rep_1,Monday,April,Q2,False
TXN_f3dddddd,2025-02-03,2025-02-03 18:40:17,Store_B,Home,236.38,1,236.38,CUST_0193,Regular,Debit Card,0.0,Rep_1,Monday,February,Q1,False
TXN_6a9af0e6,2025-02-03,2025-02-03 18:40:17,Store_C,Electronics,1193.15,2,2386.3,CUST_0194,Budget,Credit Card,0.0,Rep_1,Monday,February,Q1,False
TXN_e8f33f7c,2024-10-22,2024-10-22 18:40:17,Store_D,Books,87.85,5,439.25,CUST_0195,Budget,Debit Card,0.0,Rep_3,Tuesday,October,Q4,False
TXN_21d4b246,2024-11-09,2024-11-09 18:40:17,Store_D,Books,72.97,4,291.88,CUST_0196,Regular,Debit Card,17.6,Rep_3,Saturday,November,Q4,True
TXN_a168bccc,2024-07-21,2024-07-21 18:40:17,Store_A,Food,6.55,6,39.3,CUST_0197,Budget,Debit Card,0.0,Rep_5,Sunday,July,Q3,True
TXN_c9afd0da,2024-09-02,2024-09-02 18:40:17,Store_A,Food,20.55,1,20.55,CUST_0198,Budget,Debit Card,0.0,Rep_3,Monday,September,Q3,False
TXN_e267175d,2025-05-19,2025-05-19 18:40:17,Store_B,Books,81.27,1,81.27,CUST_0199,Budget,Cash,16.2,Rep_3,Monday,May,Q2,False
TXN_35f3318c,2024-08-22,2024-08-22 18:40:17,Store_A,Home,173.41,1,173.41,CUST_0200,Budget,Debit Card,0.0,Rep_1,Thursday,August,Q3,False
TXN_e7addc05,2024-12-20,2024-12-20 18:40:17,Store_B,Food,53.87,3,161.61,CUST_0201,Premium,Credit Card,0.0,Rep_2,Friday,December,Q4,False
TXN_70d3fb51,2024-10-11,2024-10-11 18:40:17,Store_B,Clothing,98.7,1,98.7,CUST_0202,Premium,Credit Card,0.0,Rep_5,Friday,October,Q4,False
TXN_b81e7669,2025-03-21,2025-03-21 18:40:17,Store_A,Home,254.2,2,508.4,CUST_0203,Budget,Credit Card,0.0,Rep_2,Friday,March,Q1,False
TXN_20265cc3,2025-04-19,2025-04-19 18:40:17,Store_B,Books,60.16,1,60.16,CUST_0204,Premium,Credit Card,0.0,Rep_5,Saturday,April,Q2,True
TXN_38f0e242,2024-09-10,2024-09-10 18:40:17,Store_A,Books,68.04,2,136.08,CUST_0205,Regular,Credit Card,0.0,Rep_4,Tuesday,September,Q3,False
TXN_414ab351,2025-04-26,2025-04-26 18:40:17,Store_D,Food,21.32,3,63.96,CUST_0206,Premium,Debit Card,0.0,Rep_4,Saturday,April,Q2,True
TXN_a4655bfe,2024-09-25,2024-09-25 18:40:17,Store_E,Food,4.29,3,12.87,CUST_0207,Regular,Debit Card,0.0,Rep_4,Wednesday,September,Q3,False
TXN_42144741,2025-03-02,2025-03-02 18:40:17,Store_D,Home,103.44,1,103.44,CUST_0208,Premium,Cash,0.0,Rep_2,Sunday,March,Q1,True
TXN_d94391ca,2024-10-24,2024-10-24 18:40:17,Store_D,Electronics,970.53,1,970.53,CUST_0209,Regular,Debit Card,21.9,Rep_1,Thursday,October,Q4,False
TXN_8d21dc46,2024-11-10,2024-11-10 18:40:17,Store_B,Electronics,1860.14,1,1860.14,CUST_0210,Regular,Debit Card,0.0,Rep_4,Sunday,November,Q4,True
TXN_3be3a940,2024-08-03,2024-08-03 18:40:17,Store_D,Clothing,89.14,1,89.14,CUST_0211,Regular,Mobile Pay,0.0,Rep_4,Saturday,August,Q3,True
TXN_0a037859,2025-03-02,2025-03-02 18:40:17,Store_B,Food,9.91,5,49.55,CUST_0212,Regular,Mobile Pay,0.0,Rep_1,Sunday,March,Q1,True
TXN_0b2c4af5,2024-11-28,2024-11-28 18:40:17,Store_C,Electronics,112.56,2,225.12,CUST_0213,Premium,Credit Card,0.0,Rep_4,Thursday,November,Q4,False
TXN_ad6aab27,2025-06-09,2025-06-09 18:40:17,Store_D,Clothing,56.06,2,112.12,CUST_0214,Regular,Debit Card,0.0,Rep_1,Monday,June,Q2,False
TXN_081f6691,2024-10-27,2024-10-27 18:40:17,Store_B,Clothing,34.26,2,68.52,CUST_0215,Budget,Mobile Pay,0.0,Rep_4,Sunday,October,Q4,True
TXN_013ec7a3,2024-08-13,2024-08-13 18:40:17,Store_B,Food,12.67,1,12.67,CUST_0216,Regular,Credit Card,0.0,Rep_5,Tuesday,August,Q3,False
TXN_add39361,2025-02-07,2025-02-07 18:40:17,Store_A,Electronics,1458.42,2,2916.84,CUST_0217,Regular,Debit Card,15.3,Rep_2,Friday,February,Q1,False
TXN_ac3b8c9a,2024-08-30,2024-08-30 18:40:17,Store_D,Food,33.74,3,101.22,CUST_0218,Premium,Debit Card,0.0,Rep_4,Friday,August,Q3,False
TXN_8a7aef1b,2024-09-21,2024-09-21 18:40:17,Store_E,Electronics,216.74,1,216.74,CUST_0219,Regular,Credit Card,0.0,Rep_5,Saturday,September,Q3,True
TXN_4fb47dd2,2025-03-04,2025-03-04 18:40:17,Store_A,Home,23.0,1,23.0,CUST_0220,Regular,Cash,12.7,Rep_3,Tuesday,March,Q1,False
TXN_30225421,2024-10-25,2024-10-25 18:40:17,Store_C,Electronics,1186.93,3,3560.79,CUST_0221,Premium,Credit Card,0.0,Rep_1,Friday,October,Q4,False
TXN_62eb4d52,2025-04-11,2025-04-11 18:40:17,Store_B,Food,13.71,4,54.84,CUST_0222,Premium,Credit Card,0.0,Rep_2,Friday,April,Q2,False
TXN_85977ed5,2025-06-03,2025-06-03 18:40:17,Store_D,Books,57.44,1,57.44,CUST_0223,Budget,Credit Card,19.3,Rep_4,Tuesday,June,Q2,False
TXN_a4f40265,2024-07-06,2024-07-06 18:40:17,Store_B,Food,47.47,6,284.82,CUST_0224,Premium,Cash,0.0,Rep_3,Saturday,July,Q3,True
TXN_a78208c3,2024-11-23,2024-11-23 18:40:17,Store_D,Home,24.24,2,48.48,CUST_0225,Budget,Debit Card,17.9,Rep_3,Saturday,November,Q4,True
TXN_cd02eea4,2024-12-17,2024-12-17 18:40:17,Store_C,Electronics,407.65,2,815.3,CUST_0226,Regular,Credit Card,0.0,Rep_4,Tuesday,December,Q4,False
TXN_74bc7f24,2025-01-29,2025-01-29 18:40:17,Store_C,Books,30.87,1,30.87,CUST_0227,Premium,Debit Card,0.0,Rep_5,Wednesday,January,Q1,False
TXN_dd706071,2024-11-01,2024-11-01 18:40:17,Store_D,Electronics,2059.34,1,2059.34,CUST_0228,Premium,Debit Card,0.0,Rep_2,Friday,November,Q4,False
TXN_02907e58,2025-03-24,2025-03-24 18:40:17,Store_C,Food,28.15,3,84.45,CUST_0229,Premium,Credit Card,0.0,Rep_3,Monday,March,Q1,False
TXN_0ae622bb,2025-02-01,2025-02-01 18:40:17,Store_D,Home,77.07,4,308.28,CUST_0230,Premium,Debit Card,0.0,Rep_1,Saturday,February,Q1,True
TXN_6f863a42,2024-12-15,2024-12-15 18:40:17,Store_D,Home,123.07,1,123.07,CUST_0231,Regular,Debit Card,0.0,Rep_1,Sunday,December,Q4,True
TXN_f9342247,2024-07-26,2024-07-26 18:40:17,Store_C,Books,54.3,1,54.3,CUST_0232,Budget,Cash,0.0,Rep_1,Friday,July,Q3,False
TXN_1127715a,2024-08-30,2024-08-30 18:40:17,Store_D,Home,91.48,1,91.48,CUST_0233,Premium,Credit Card,0.0,Rep_3,Friday,August,Q3,False
TXN_7dc8d829,2024-12-20,2024-12-20 18:40:17,Store_E,Books,71.59,1,71.59,CUST_0234,Premium,Debit Card,0.0,Rep_3,Friday,December,Q4,False
TXN_2f28bc74,2024-12-25,2024-12-25 18:40:17,Store_A,Books,48.25,2,96.5,CUST_0235,Budget,Credit Card,0.0,Rep_3,Wednesday,December,Q4,False
TXN_a5e4ada3,2025-05-16,2025-05-16 18:40:17,Store_B,Food,33.52,3,100.56,CUST_0236,Premium,Credit Card,0.0,Rep_5,Friday,May,Q2,False
TXN_13f3a58b,2025-01-02,2025-01-02 18:40:17,Store_A,Home,138.51,1,138.51,CUST_0237,Regular,Cash,0.0,Rep_2,Thursday,January,Q1,False
TXN_23efd74f,2025-04-27,2025-04-27 18:40:17,Store_D,Food,25.32,3,75.96,CUST_0238,Premium,Credit Card,0.0,Rep_4,Sunday,April,Q2,True
TXN_af24829b,2024-09-14,2024-09-14 18:40:17,Store_A,Books,12.14,3,36.42,CUST_0239,Budget,Mobile Pay,0.0,Rep_3,Saturday,September,Q3,True
TXN_91c61283,2025-06-16,2025-06-16 18:40:17,Store_E,Electronics,530.48,3,1591.44,CUST_0240,Budget,Credit Card,0.0,Rep_2,Monday,June,Q2,False
TXN_4404d38b,2025-06-17,2025-06-17 18:40:17,Store_C,Clothing,124.19,1,124.19,CUST_0241,Budget,Credit Card,0.0,Rep_2,Tuesday,June,Q2,False
TXN_43fd9020,2024-10-17,2024-10-17 18:40:17,Store_A,Books,92.14,1,92.14,CUST_0242,Regular,Debit Card,0.0,Rep_5,Thursday,October,Q4,False
TXN_c949b7b2,2024-08-23,2024-08-23 18:40:17,Store_A,Home,475.62,1,475.62,CUST_0243,Premium,Credit Card,0.0,Rep_4,Friday,August,Q3,False
TXN_00aa9501,2025-03-14,2025-03-14 18:40:17,Store_D,Books,56.48,6,338.88,CUST_0244,Budget,Credit Card,0.0,Rep_1,Friday,March,Q1,False
TXN_a6f2fcac,2025-02-03,2025-02-03 18:40:17,Store_E,Books,51.5,3,154.5,CUST_0245,Regular,Credit Card,0.0,Rep_5,Monday,February,Q1,False
TXN_851a3eb7,2025-05-11,2025-05-11 18:40:17,Store_B,Home,355.73,1,355.73,CUST_0246,Premium,Debit Card,0.0,Rep_1,Sunday,May,Q2,True
TXN_998da902,2024-08-20,2024-08-20 18:40:17,Store_B,Home,288.29,1,288.29,CUST_0247,Regular,Credit Card,0.0,Rep_2,Tuesday,August,Q3,False
TXN_74c2912d,2024-12-12,2024-12-12 18:40:17,Store_C,Home,407.83,6,2446.98,CUST_0248,Premium,Credit Card,0.0,Rep_5,Thursday,December,Q4,False
TXN_43f439d4,2024-11-05,2024-11-05 18:40:17,Store_C,Clothing,186.43,2,372.86,CUST_0249,Budget,Debit Card,0.0,Rep_2,Tuesday,November,Q4,False
TXN_139f0576,2025-04-17,2025-04-17 18:40:17,Store_B,Home,47.71,1,47.71,CUST_0250,Premium,Debit Card,0.0,Rep_5,Thursday,April,Q2,False
TXN_df785bfd,2024-12-07,2024-12-07 18:40:17,Store_A,Home,406.42,1,406.42,CUST_0251,Premium,Credit Card,0.0,Rep_5,Saturday,December,Q4,True
TXN_82384c75,2024-10-31,2024-10-31 18:40:17,Store_E,Clothing,161.28,3,483.84,CUST_0252,Regular,Debit Card,22.8,Rep_5,Thursday,October,Q4,False
TXN_3c9791bf,2024-11-13,2024-11-13 18:40:17,Store_D,Food,13.72,1,13.72,CUST_0253,Premium,Cash,0.0,Rep_3,Wednesday,November,Q4,False
TXN_74a6bfee,2025-02-05,2025-02-05 18:40:17,Store_A,Electronics,1755.67,4,7022.68,CUST_0254,Premium,Debit Card,0.0,Rep_2,Wednesday,February,Q1,False
TXN_9f0c48d2,2024-12-09,2024-12-09 18:40:17,Store_B,Home,455.54,4,1822.16,CUST_0255,Regular,Cash,0.0,Rep_3,Monday,December,Q4,False
TXN_2c09302d,2025-01-08,2025-01-08 18:40:17,Store_C,Clothing,92.29,2,184.58,CUST_0256,Budget,Debit Card,0.0,Rep_4,Wednesday,January,Q1,False
TXN_92228130,2024-08-19,2024-08-19 18:40:17,Store_D,Food,6.41,2,12.82,CUST_0257,Premium,Credit Card,23.9,Rep_5,Monday,August,Q3,False
TXN_5fe648a8,2025-01-18,2025-01-18 18:40:17,Store_B,Clothing,58.22,1,58.22,CUST_0258,Regular,Mobile Pay,0.0,Rep_2,Saturday,January,Q1,True
TXN_cc5680d0,2024-09-07,2024-09-07 18:40:17,Store_E,Books,6.7,2,13.4,CUST_0259,Regular,Debit Card,0.0,Rep_1,Saturday,September,Q3,True
TXN_0a0963b3,2024-08-03,2024-08-03 18:40:17,Store_E,Books,69.57,2,139.14,CUST_0260,Regular,Mobile Pay,0.0,Rep_3,Saturday,August,Q3,True
TXN_4e0d405f,2024-07-12,2024-07-12 18:40:17,Store_C,Electronics,224.35,3,673.05,CUST_0261,Regular,Debit Card,0.0,Rep_4,Friday,July,Q3,False
TXN_7fc95073,2024-11-11,2024-11-11 18:40:17,Store_A,Home,352.0,1,352.0,CUST_0262,Premium,Debit Card,0.0,Rep_3,Monday,November,Q4,False
TXN_abb13d43,2025-01-10,2025-01-10 18:40:17,Store_A,Food,47.19,4,188.76,CUST_0263,Regular,Credit Card,0.0,Rep_3,Friday,January,Q1,False
TXN_b21cfffe,2025-03-28,2025-03-28 18:40:17,Store_A,Food,11.8,3,35.4,CUST_0264,Regular,Debit Card,0.0,Rep_3,Friday,March,Q1,False
TXN_7a921353,2025-05-03,2025-05-03 18:40:17,Store_A,Home,484.86,3,1454.58,CUST_0265,Premium,Mobile Pay,0.0,Rep_3,Saturday,May,Q2,True
TXN_db00c42b,2025-03-30,2025-03-30 18:40:17,Store_B,Food,20.42,4,81.68,CUST_0266,Premium,Debit Card,0.0,Rep_1,Sunday,March,Q1,True
TXN_cb0bbd6c,2024-07-11,2024-07-11 18:40:17,Store_B,Electronics,486.44,2,972.88,CUST_0267,Budget,Credit Card,0.0,Rep_4,Thursday,July,Q3,False
TXN_54240cce,2024-09-02,2024-09-02 18:40:17,Store_E,Home,54.83,1,54.83,CUST_0268,Premium,Credit Card,0.0,Rep_2,Monday,September,Q3,False
TXN_103584bf,2025-01-05,2025-01-05 18:40:17,Store_C,Home,73.46,5,367.3,CUST_0269,Budget,Credit Card,0.0,Rep_5,Sunday,January,Q1,True
TXN_b8faf913,2025-02-23,2025-02-23 18:40:17,Store_C,Home,52.62,1,52.62,CUST_0270,Regular,Cash,0.0,Rep_1,Sunday,February,Q1,True
TXN_6ffd88b6,2025-01-17,2025-01-17 18:40:17,Store_C,Home,137.28,2,274.56,CUST_0271,Budget,Cash,0.0,Rep_5,Friday,January,Q1,False
TXN_e224ed1c,2025-02-15,2025-02-15 18:40:17,Store_E,Food,11.79,3,35.37,CUST_0272,Budget,Credit Card,14.6,Rep_5,Saturday,February,Q1,True
TXN_9072e028,2025-05-06,2025-05-06 18:40:17,Store_D,Home,245.49,2,490.98,CUST_0273,Premium,Cash,0.0,Rep_5,Tuesday,May,Q2,False
TXN_ea426531,2025-06-11,2025-06-11 18:40:17,Store_B,Electronics,1372.13,1,1372.13,CUST_0274,Premium,Debit Card,0.0,Rep_4,Wednesday,June,Q2,False
TXN_da37c6b8,2025-06-06,2025-06-06 18:40:17,Store_D,Clothing,177.55,7,1242.85,CUST_0275,Budget,Cash,0.0,Rep_1,Friday,June,Q2,False
TXN_1e3a3169,2025-06-14,2025-06-14 18:40:17,Store_E,Clothing,129.44,1,129.44,CUST_0276,Premium,Debit Card,0.0,Rep_4,Saturday,June,Q2,True
TXN_44544306,2025-03-14,2025-03-14 18:40:17,Store_C,Books,88.68,1,88.68,CUST_0277,Premium,Debit Card,0.0,Rep_5,Friday,March,Q1,False
TXN_0ae3a371,2024-12-16,2024-12-16 18:40:17,Store_E,Food,46.68,4,186.72,CUST_0278,Regular,Credit Card,0.0,Rep_5,Monday,December,Q4,False
TXN_6f5eab4b,2024-11-17,2024-11-17 18:40:17,Store_C,Clothing,119.91,3,359.73,CUST_0279,Regular,Cash,0.0,Rep_4,Sunday,November,Q4,True
TXN_484cedf4,2024-11-27,2024-11-27 18:40:17,Store_C,Books,36.41,2,72.82,CUST_0280,Budget,Mobile Pay,0.0,Rep_3,Wednesday,November,Q4,False
TXN_1a5f4c11,2024-11-12,2024-11-12 18:40:17,Store_E,Electronics,1853.47,2,3706.94,CUST_0281,Budget,Debit Card,0.0,Rep_4,Tuesday,November,Q4,False
TXN_886e99f8,2024-12-11,2024-12-11 18:40:17,Store_C,Clothing,210.01,2,420.02,CUST_0282,Premium,Credit Card,0.0,Rep_3,Wednesday,December,Q4,False
TXN_27770ff9,2025-01-30,2025-01-30 18:40:17,Store_D,Food,15.75,2,31.5,CUST_0283,Premium,Credit Card,0.0,Rep_5,Thursday,January,Q1,False
TXN_b09bde58,2025-06-09,2025-06-09 18:40:17,Store_B,Food,17.95,1,17.95,CUST_0284,Premium,Debit Card,0.0,Rep_2,Monday,June,Q2,False
TXN_d4b95cfa,2024-07-13,2024-07-13 18:40:17,Store_B,Home,437.05,3,1311.15,CUST_0285,Budget,Credit Card,11.6,Rep_4,Saturday,July,Q3,True
TXN_c469f66c,2024-08-08,2024-08-08 18:40:17,Store_A,Clothing,155.28,1,155.28,CUST_0286,Budget,Mobile Pay,0.0,Rep_4,Thursday,August,Q3,False
TXN_05d6fbfa,2025-02-17,2025-02-17 18:40:17,Store_C,Clothing,19.09,2,38.18,CUST_0287,Regular,Credit Card,20.4,Rep_5,Monday,February,Q1,False
TXN_57ffe083,2024-10-14,2024-10-14 18:40:17,Store_A,Home,344.81,1,344.81,CUST_0288,Premium,Debit Card,0.0,Rep_1,Monday,October,Q4,False
TXN_59ce811d,2025-01-07,2025-01-07 18:40:17,Store_B,Books,99.73,2,199.46,CUST_0289,Budget,Mobile Pay,0.0,Rep_1,Tuesday,January,Q1,False
TXN_1f86dcba,2024-06-22,2024-06-22 18:40:17,Store_E,Food,39.95,2,79.9,CUST_0290,Budget,Credit Card,0.0,Rep_3,Saturday,June,Q2,True
TXN_3d4c2b97,2025-02-05,2025-02-05 18:40:17,Store_E,Home,343.44,1,343.44,CUST_0291,Regular,Cash,15.1,Rep_3,Wednesday,February,Q1,False
TXN_ccf287ad,2024-09-24,2024-09-24 18:40:17,Store_C,Electronics,1904.18,1,1904.18,CUST_0292,Premium,Cash,0.0,Rep_2,Tuesday,September,Q3,False
TXN_f74c76de,2024-06-25,2024-06-25 18:40:17,Store_C,Food,22.18,4,88.72,CUST_0293,Budget,Debit Card,0.0,Rep_5,Tuesday,June,Q2,False
TXN_9d4b0b6d,2025-05-11,2025-05-11 18:40:17,Store_D,Books,98.48,2,196.96,CUST_0294,Budget,Credit Card,0.0,Rep_1,Sunday,May,Q2,True
TXN_245893d0,2024-09-20,2024-09-20 18:40:17,Store_D,Clothing,54.42,1,54.42,CUST_0295,Regular,Mobile Pay,12.7,Rep_4,Friday,September,Q3,False
TXN_232c7f9a,2024-11-01,2024-11-01 18:40:17,Store_C,Food,38.65,8,309.2,CUST_0296,Budget,Cash,18.1,Rep_2,Friday,November,Q4,False
TXN_7b6fadc0,2024-07-19,2024-07-19 18:40:17,Store_D,Electronics,1271.13,1,1271.13,CUST_0297,Regular,Credit Card,0.0,Rep_3,Friday,July,Q3,False
TXN_3ec9afae,2025-06-06,2025-06-06 18:40:17,Store_C,Electronics,113.43,3,340.29,CUST_0298,Regular,Debit Card,0.0,Rep_2,Friday,June,Q2,False
TXN_2b7c40cc,2025-02-17,2025-02-17 18:40:17,Store_D,Clothing,36.7,1,36.7,CUST_0299,Budget,Mobile Pay,0.0,Rep_5,Monday,February,Q1,False
TXN_5a34af7c,2025-02-14,2025-02-14 18:40:17,Store_B,Home,220.85,1,220.85,CUST_0300,Premium,Debit Card,0.0,Rep_1,Friday,February,Q1,False
TXN_15a021c1,2025-03-14,2025-03-14 18:40:17,Store_E,Books,51.7,1,51.7,CUST_0301,Budget,Credit Card,0.0,Rep_1,Friday,March,Q1,False
TXN_dde66513,2024-07-19,2024-07-19 18:40:17,Store_E,Home,295.17,1,295.17,CUST_0302,Premium,Debit Card,11.6,Rep_5,Friday,July,Q3,False
TXN_05e8cca3,2025-01-30,2025-01-30 18:40:17,Store_B,Electronics,655.21,1,655.21,CUST_0303,Budget,Debit Card,15.2,Rep_1,Thursday,January,Q1,False
TXN_8dfd9942,2025-02-05,2025-02-05 18:40:17,Store_E,Clothing,28.4,2,56.8,CUST_0304,Regular,Debit Card,14.2,Rep_3,Wednesday,February,Q1,False
TXN_8b021b33,2024-06-29,2024-06-29 18:40:17,Store_C,Books,32.71,3,98.13,CUST_0305,Premium,Cash,0.0,Rep_1,Saturday,June,Q2,True
TXN_46363ef4,2025-01-20,2025-01-20 18:40:17,Store_A,Food,24.54,1,24.54,CUST_0306,Budget,Mobile Pay,0.0,Rep_1,Monday,January,Q1,False
TXN_7d195c22,2025-02-14,2025-02-14 18:40:17,Store_C,Electronics,1973.99,1,1973.99,CUST_0307,Regular,Credit Card,17.8,Rep_4,Friday,February,Q1,False
TXN_5fc4c21d,2024-12-26,2024-12-26 18:40:17,Store_D,Books,64.11,2,128.22,CUST_0308,Regular,Credit Card,0.0,Rep_5,Thursday,December,Q4,False
TXN_0784cdc1,2024-08-25,2024-08-25 18:40:17,Store_A,Food,17.0,2,34.0,CUST_0309,Premium,Mobile Pay,0.0,Rep_2,Sunday,August,Q3,True
TXN_493c1beb,2024-10-10,2024-10-10 18:40:17,Store_A,Electronics,114.75,1,114.75,CUST_0310,Regular,Debit Card,0.0,Rep_4,Thursday,October,Q4,False
